high frequency
2021
low frequency
9235
Generacion 1
ok
Generacion 2
ok
Generacion 3
ok
Generacion 4
ok
Generacion 5
ok
Generacion 6
ok
Generacion 7
ok
Generacion 8
ok
Generacion 9
ok
Generacion 10
ok
Generacion 11
ok
Generacion 12
ok
Generacion 13
ok
Generacion 14
ok
Generacion 15
ok
[('nuev', 218), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), (u'farol', 44)]
[('dios', 280), ('bosqu', 208), ('uran', 19), ('pues', 445), ('dij', 491), ('pajar', 63)]
[('conversacion', 14), ('pued', 490), ('buen', 320), ('pues', 445), ('tod', 390), ('pued', 490)]
[('pued', 490), ('pues', 445), ('pued', 490), ('olimp', 9), ('aquell', 254), ('pued', 490)]
[('flor', 262), ('grand', 231), ('pued', 490), ('men', 93), ('dij', 491), ('dos', 354)]
[(u'sup', 38), (u'aerosmith', 15), ('dij', 491), ('deci', 126), (u'ladr', 10), ('dios', 280)]
[('pued', 490), ('dios', 280), ('dij', 491), ('libr', 141), ('dij', 491), ('dios', 280)]
[('talent', 9), ('dij', 491), ('deci', 126), ('nin', 318), (u'abund', 21), ('viej', 308)]
[('viej', 308), (u'antigu', 67), ('rosal', 35), ('pued', 490), ('supercop', 13), ('dos', 354)]
[('flor', 262), ('mism', 279), ('pued', 490), (u'comunicacion', 15), ('dij', 491), ('guerr', 21)]
[('pued', 490), ('pued', 490), ('buen', 320), ('pued', 490), ('tod', 390), ('suel', 142)]
[(u'adem', 129), ('hij', 228), ('delant', 48), ('tod', 390), ('tierr', 257), ('viej', 308)]
[('list', 55), ('agu', 242), ('dij', 491), ('trist', 35), ('futbol', 163), ('arbol', 301)]
[('natural', 46), ('mism', 279), ('cad', 265), ('tod', 390), ('larg', 163), ('arbol', 301)]
[('pued', 490), ('cad', 265), ('mund', 307), ('pued', 490), ('dij', 491), ('suel', 142)]
[(u'capital', 15), ('pues', 445), ('pued', 490), ('pued', 490), ('tod', 390), ('dos', 354)]
[('viej', 308), ('entro', 35), ('cop', 92), ('tod', 390), ('dij', 491), ('pued', 490)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('elev', 33), ('dij', 491), ('pued', 490)]
[('mar', 188), ('pues', 445), ('dav', 14), ('deci', 126), ('dia', 295), ('dias', 91)]
[('flor', 262), ('dij', 491), ('pued', 490), ('tod', 390), ('dij', 491), ('can', 9)]
[('vais', 9), ('pues', 445), ('pued', 490), ('tod', 390), ('pues', 445), ('arbol', 301)]
[('pus', 136), ('mism', 279), ('cad', 265), ('tod', 390), ('tiemp', 296), ('color', 103)]
[(u'adem', 129), ('dij', 491), (u'sold', 61), ('saturn', 15), ('gran', 287), ('hoj', 162)]
[('requier', 19), ('pued', 490), ('ley', 32), ('hoj', 162), ('imagen', 30), ('tierr', 257)]
[('vay', 37), ('pued', 490), (u'caract', 24), ('pues', 445), ('hombr', 303), ('dios', 280)]
[('pued', 490), ('noch', 209), ('dij', 491), ('deci', 126), ('buen', 320), ('senor', 142)]
[('vez', 277), ('tierr', 257), ('pued', 490), ('papel', 64), ('cabez', 197), ('pues', 445)]
[(u'juventus', 15), ('asi', 270), ('pued', 490), ('olimp', 9), ('zapat', 37), ('pued', 490)]
[('feliz', 51), ('sabi', 149), ('victim', 9), ('cap', 30), ('tod', 390), ('pued', 490)]
[('mar', 188), ('mism', 279), ('nin', 318), ('met', 40), (u'ladr', 10), ('filtr', 14)]
[('mar', 188), ('mund', 307), ('gran', 287), ('pues', 445), ('dij', 491), ('dos', 354)]
[('nuev', 218), ('asi', 270), ('mism', 279), ('oirl', 10), ('siempr', 170), ('oscur', 73)]
[('cabez', 197), ('haci', 188), ('vez', 277), ('pais', 87), ('porqueriz', 13), ('viej', 308)]
[('pelot', 15), ('nadi', 112), ('nin', 318), ('cad', 265), ('buen', 320), ('pued', 490)]
[('pued', 490), ('pued', 490), ('mund', 307), ('pued', 490), ('dos', 354), ('suel', 142)]
[('mar', 188), ('cicl', 9), ('pued', 490), ('olimp', 9), ('zapat', 37), ('pued', 490)]
[('industrial', 11), ('pues', 445), ('perdi', 14), ('quier', 128), ('dij', 491), ('dos', 354)]
[('problem', 81), (u'stanley', 11), ('dentr', 96), ('cuell', 56), ('tod', 390), ('oscur', 73)]
[(u'adem', 129), ('hij', 228), ('dij', 491), ('trist', 35), ('dij', 491), ('pajar', 63)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('deci', 126), ('dij', 491), ('pues', 445)]
[('pued', 490), (u'disfrut', 13), ('estatu', 10), ('hij', 228), ('vari', 116), ('pajar', 63)]
[(u'perrit', 14), ('dos', 354), ('perdi', 14), ('quier', 128), ('dij', 491), ('dos', 354)]
[('flor', 262), ('medi', 134), ('dij', 491), (u'medianoch', 11), ('tiemp', 296), ('espect', 12)]
[('tiemp', 296), (u'deshollin', 11), ('complet', 48), ('tant', 69), ('flor', 262), ('dos', 354)]
[('nin', 318), ('asi', 270), ('anos', 208), ('provoc', 18), ('pues', 445), ('notici', 14)]
[('pued', 490), (u'aerosmith', 15), ('dij', 491), ('tod', 390), ('aquell', 254), ('dos', 354)]
[('public', 55), ('dij', 491), ('mism', 279), ('monticul', 30), ('cuy', 111), ('dos', 354)]
[('nuev', 218), ('teori', 52), ('pued', 490), ('religi', 16), ('tod', 390), ('pued', 490)]
[('nuev', 218), ('dij', 491), ('palaci', 80), ('pues', 445), ('dia', 295), ('nunc', 135)]
[('pued', 490), (u'disfrut', 13), ('caliz', 9), ('pues', 445), ('adond', 27), ('di', 17)]
[('pued', 490), ('comadr', 9), ('ley', 32), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('cuan', 9), ('cop', 92), ('rey', 170), ('tod', 390), ('senor', 142)]
[('intent', 24), ('pued', 490), (u'caract', 24), ('pues', 445), ('supercop', 13), ('lagrim', 61)]
[('pued', 490), ('experiment', 13), ('ley', 32), ('pues', 445), ('tod', 390), (u'cuart', 51)]
[('buen', 320), ('cos', 222), ('had', 13), ('pued', 490), ('dios', 280), ('viej', 308)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('jam', 64), ('suel', 142)]
[('vez', 277), ('dij', 491), ('rincon', 19), ('cad', 265), ('dij', 491), ('roj', 96)]
[('arbol', 301), ('pues', 445), ('dij', 491), ('anos', 208), ('muert', 167), ('dos', 354)]
[('ahi', 72), ('dos', 354), ('agu', 242), ('pic', 27), ('agu', 242), ('dos', 354)]
[(u'torr', 19), ('dos', 354), ('futbol', 163), ('pais', 87), ('ahi', 72), ('mism', 279)]
[('terribl', 24), ('dos', 354), (u'estructur', 69), ('religi', 16), ('dios', 280), ('dos', 354)]
[('flor', 262), ('mism', 279), ('uran', 19), ('entonc', 210), ('ojos', 183), ('tres', 138)]
[('pued', 490), ('pued', 490), ('pued', 490), ('pued', 490), ('dia', 295), ('suel', 142)]
[(u'perrit', 14), ('pues', 445), ('algoritm', 70), ('hoj', 162), ('demasi', 76), ('nin', 318)]
[('pued', 490), ('pues', 445), ('cad', 265), ('pued', 490), ('dij', 491), ('suel', 142)]
[('intent', 24), ('mund', 307), ('complet', 48), ('tant', 69), ('flor', 262), ('pajar', 63)]
[('vec', 102), (u'definit', 10), ('nuev', 218), ('unic', 126), ('cuy', 111), ('dios', 280)]
[(u'cuestion', 14), ('asi', 270), ('victim', 9), ('pic', 27), ('tiemp', 296), ('pued', 490)]
[('secret', 13), ('pued', 490), (u'caract', 24), ('pues', 445), ('agu', 242), ('cajon', 19)]
[('intent', 24), ('pued', 490), ('pued', 490), ('pued', 490), ('aquell', 254), ('dos', 354)]
[('flor', 262), ('general', 64), ('patit', 16), ('pues', 445), ('dos', 354), (u'divers', 45)]
[('animal', 111), (u'miel', 13), ('apen', 40), (u'cristian', 48), ('demasi', 76), ('ello', 74)]
[(u'adem', 129), ('hij', 228), ('dij', 491), ('siguient', 74), ('tod', 390), ('tiemp', 296)]
[('vec', 102), (u'definit', 10), ('nuev', 218), ('unic', 126), ('dobl', 18), ('viej', 308)]
[(u'detr', 47), ('competicion', 18), (u'soldadit', 35), ('pic', 27), ('tod', 390), ('nin', 318)]
[('public', 55), ('podi', 164), ('majest', 9), ('pic', 27), ('tod', 390), ('aquell', 254)]
[('pued', 490), ('dia', 295), ('dij', 491), ('pues', 445), ('dij', 491), ('suel', 142)]
[('criatur', 22), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('nin', 318), ('manan', 72), ('vid', 201), ('lig', 66), ('nin', 318)]
[('pip', 10), ('aquell', 254), ('mism', 279), ('vez', 277), ('turc', 19), ('consider', 95)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('buen', 320), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dos', 354), ('dij', 491), ('exclam', 152), ('dij', 491), ('suel', 142)]
[('buen', 320), ('competicion', 18), ('pued', 490), ('deci', 126), (u'fc', 34), ('dos', 354)]
[(u'vision', 20), ('porcelan', 12), ('pued', 490), ('siguient', 74), ('tod', 390), ('convien', 9)]
[('pued', 490), ('dos', 354), ('anos', 208), ('cap', 30), ('ano', 119), ('pued', 490)]
[('nuev', 218), ('asi', 270), ('guerr', 21), ('tod', 390), ('demasi', 76), ('nin', 318)]
[('mar', 188), ('pues', 445), ('pued', 490), ('dios', 280), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dij', 491), ('buen', 320), ('pued', 490), ('dij', 491), ('suel', 142)]
[('quier', 128), ('dos', 354), ('agu', 242), ('elev', 33), ('hansel', 11), ('arbol', 301)]
[('ros', 162), ('pues', 445), ('algoritm', 70), ('pued', 490), ('supercop', 13), ('vari', 116)]
[('arbol', 301), ('dij', 491), ('cad', 265), ('pued', 490), ('dos', 354), (u'bloqu', 9)]
[('unic', 126), ('dij', 491), ('mism', 279), ('profund', 67), ('dij', 491), ('pued', 490)]
[('dios', 280), ('pues', 445), ('pued', 490), (u'line', 10), ('pues', 445), ('mientr', 179)]
[('buen', 320), ('dos', 354), ('asi', 270), ('pued', 490), ('dos', 354), ('gran', 287)]
[('nunc', 135), ('tras', 77), ('pareci', 115), ('fresc', 26), ('viej', 308), ('vuelt', 56)]
[('viej', 308), ('dij', 491), (u'sold', 61), ('saturn', 15), ('gran', 287), ('hoj', 162)]
[('buen', 320), ('pued', 490), (u'caract', 24), ('bosqu', 208), ('asi', 270), ('dios', 280)]
[('tiemp', 296), ('pues', 445), ('ric', 48), ('pues', 445), ('dij', 491), ('pues', 445)]
[('tiemp', 296), ('hij', 228), (u'sombrer', 21), ('tod', 390), ('band', 89), ('dos', 354)]
[('mar', 188), ('pues', 445), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('ros', 162), ('hij', 228), ('nin', 318), ('munich', 10), (u'fc', 34), ('dos', 354)]
[('mar', 188), ('pued', 490), ('pued', 490), ('pues', 445), ('dia', 295), ('dos', 354)]
[('natural', 46), ('dia', 295), ('music', 47), ('dos', 354), ('tierr', 257), ('oscur', 73)]
[('conversacion', 14), ('pued', 490), ('pued', 490), ('pues', 445), ('pues', 445), ('pued', 490)]
[('amer', 15), ('dos', 354), ('imag', 32), (u'diferent', 95), ('rein', 104), ('nadi', 112)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('pued', 490), ('dos', 354), ('gran', 287)]
[('pued', 490), ('pued', 490), ('dij', 491), ('pued', 490), ('tod', 390), ('suel', 142)]
[('conversacion', 14), ('dij', 491), ('pued', 490), ('pued', 490), ('dos', 354), ('pued', 490)]
[('pued', 490), ('agu', 242), (u'parej', 18), ('asi', 270), ('dios', 280), ('dias', 91)]
[('ram', 128), ('lament', 13), ('ley', 32), ('dos', 354), ('consig', 13), ('buen', 320)]
[('vez', 277), ('latitud', 11), ('dos', 354), ('organ', 39), ('dos', 354), ('pued', 490)]
[('grand', 231), ('cos', 222), ('bien', 291), ('tod', 390), ('asi', 270), ('dios', 280)]
[('pip', 10), ('dia', 295), ('categori', 24), ('fe', 19), ('patit', 16), ('buen', 320)]
[('arbol', 301), ('teori', 52), ('pued', 490), ('religi', 16), ('tod', 390), ('pued', 490)]
[('quier', 128), ('nin', 318), ('util', 20), ('asi', 270), ('tod', 390), (u'cuart', 51)]
[('buen', 320), ('pued', 490), ('pued', 490), ('buen', 320), ('flor', 262), ('crecimient', 9)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('pues', 445), ('asi', 270), ('dios', 280)]
[('nuev', 218), ('pues', 445), ('pued', 490), ('tod', 390), ('flor', 262), ('dos', 354)]
[('pareci', 115), ('plaz', 13), ('vez', 277), ('design', 11), ('pues', 445), ('red', 49)]
[('mar', 188), ('dij', 491), ('buen', 320), ('tod', 390), ('dij', 491), ('dos', 354)]
[(u'simil', 13), (u'marmol', 12), ('pued', 490), ('mientr', 179), ('gran', 287), ('dos', 354)]
[('intent', 24), ('pued', 490), ('dij', 491), ('deci', 126), ('abre', 9), ('dos', 354)]
[('conversacion', 14), ('pues', 445), ('dij', 491), ('pues', 445), ('tiemp', 296), ('pued', 490)]
[('arbol', 301), ('tras', 77), ('pareci', 115), (u'mayori', 39), ('asi', 270), ('arbol', 301)]
[('mar', 188), ('dij', 491), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('pued', 490), ('dos', 354), ('dij', 491), ('buen', 320), ('pec', 40), ('suel', 142)]
[(u'especif', 16), ('marip', 22), ('pued', 490), ('asi', 270), ('asi', 270), ('vari', 116)]
[('intent', 24), ('pued', 490), (u'caract', 24), ('pues', 445), ('agu', 242), ('estrell', 91)]
[('pued', 490), ('dij', 491), (u'presenci', 30), ('pues', 445), ('dij', 491), ('suel', 142)]
[('quier', 128), ('pues', 445), ('numer', 139), ('gran', 287), ('cuy', 111), ('dios', 280)]
[('ros', 162), ('pues', 445), ('lueg', 187), ('entonc', 210), (u'mensaj', 24), ('hombr', 303)]
[('reemplaz', 9), ('haci', 188), ('dia', 295), ('dos', 354), (u'nod', 51), ('pajar', 63)]
[('atencion', 19), ('dij', 491), ('ley', 32), ('pues', 445), ('dij', 491), ('pues', 445)]
[('pued', 490), ('dij', 491), ('dij', 491), ('buen', 320), ('dij', 491), ('suel', 142)]
[('pued', 490), (u'disfrut', 13), (u'caract', 24), ('pues', 445), ('pues', 445), ('pued', 490)]
[(u'caracol', 47), ('cad', 265), ('complet', 48), ('bosqu', 208), ('demasi', 76), ('campeonat', 15)]
[('industrial', 11), ('pues', 445), ('pued', 490), ('pues', 445), ('aquell', 254), ('dos', 354)]
[('public', 55), ('pues', 445), ('pued', 490), ('dia', 295), ('porcelan', 12), ('pued', 490)]
[('viej', 308), ('bosqu', 208), ('azul', 61), ('pued', 490), ('asi', 270), ('dos', 354)]
[('viej', 308), ('pues', 445), ('desesper', 9), ('nin', 318), ('lent', 13), ('pued', 490)]
[('dios', 280), ('hij', 228), (u'estructur', 69), ('quier', 128), ('pues', 445), ('roj', 96)]
[('medi', 134), ('dij', 491), ('dij', 491), ('libr', 141), ('dij', 491), ('dios', 280)]
[('pued', 490), ('fuerz', 101), ('tant', 69), ('pues', 445), ('cuy', 111), ('can', 9)]
[('buen', 320), ('mism', 279), ('mism', 279), ('vez', 277), (u'mensaj', 24), ('hombr', 303)]
[('siempr', 170), ('vez', 277), ('vei', 80), ('hij', 228), ('aquell', 254), ('dos', 354)]
[('atencion', 19), ('pues', 445), ('pued', 490), ('pued', 490), ('pues', 445), ('dos', 354)]
[('ay', 33), ('hombr', 303), ('nin', 318), ('pues', 445), ('sur', 24), ('nin', 318)]
[(u'sant', 69), ('cos', 222), ('had', 13), ('religi', 16), ('tod', 390), ('pued', 490)]
[('pued', 490), (u'disfrut', 13), ('pued', 490), ('vist', 135), ('buen', 320), ('muert', 167)]
[('pued', 490), ('pues', 445), ('pued', 490), (u'line', 10), ('ciel', 95), ('pues', 445)]
[('nuev', 218), ('asi', 270), ('pued', 490), ('men', 93), ('tierr', 257), ('vari', 116)]
[('nuev', 218), ('blu', 12), ('pued', 490), ('tod', 390), ('band', 89), ('nin', 318)]
[('pued', 490), (u'disfrut', 13), ('caliz', 9), ('pues', 445), ('lig', 66), ('viej', 308)]
[('pued', 490), ('dij', 491), ('dij', 491), ('deci', 126), ('dij', 491), ('suel', 142)]
[('nuev', 218), ('asi', 270), ('atrevi', 15), ('pues', 445), ('ahi', 72), ('mism', 279)]
[('nuev', 218), ('asi', 270), ('victim', 9), ('cifr', 37), ('dij', 491), ('pajar', 63)]
[('pued', 490), ('pues', 445), ('dij', 491), ('pues', 445), ('dia', 295), ('suel', 142)]
[(u'anim', 22), ('hij', 228), ('dij', 491), (u'delg', 10), ('buen', 320), ('muert', 167)]
[('ay', 33), (u'ida', 13), ('ram', 128), ('buen', 320), ('entonc', 210), ('pues', 445)]
[('criatur', 22), ('dij', 491), ('pued', 490), ('pued', 490), ('tod', 390), ('pues', 445)]
[('mar', 188), ('dij', 491), ('grand', 231), ('pued', 490), ('noch', 209), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('figur', 53), ('pued', 490), ('supercop', 13), ('dos', 354)]
[('pued', 490), ('pues', 445), ('pued', 490), ('pues', 445), ('veni', 46), ('suel', 142)]
[('pued', 490), ('dij', 491), ('dia', 295), ('buen', 320), ('dij', 491), ('suel', 142)]
[('pajar', 63), ('ahi', 72), ('anos', 208), ('cuell', 56), ('pobr', 125), ('aunqu', 186)]
[('pued', 490), ('pues', 445), ('pued', 490), ('vez', 277), ('tod', 390), ('suel', 142)]
[('ros', 162), ('vid', 201), ('agu', 242), ('pobr', 125), ('mied', 32), ('pues', 445)]
[('viej', 308), ('dos', 354), ('figur', 53), ('profund', 67), ('dij', 491), ('sierr', 14)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pues', 445), ('dos', 354), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('figur', 53), ('felic', 36), ('dij', 491), ('pajar', 63)]
[('flor', 262), ('general', 64), ('patit', 16), ('pues', 445), ('dij', 491), ('guerr', 21)]
[('nunc', 135), ('pues', 445), ('sinti', 24), ('pued', 490), ('pobr', 125), ('dos', 354)]
[('ros', 162), ('vid', 201), ('senori', 25), ('pues', 445), ('noch', 209), ('pues', 445)]
[('tiemp', 296), (u'deshollin', 11), ('dij', 491), ('vez', 277), ('mied', 32), ('pued', 490)]
[('mar', 188), ('oficial', 35), ('dij', 491), ('tod', 390), ('tod', 390), ('dos', 354)]
[(u'sant', 69), ('entonc', 210), ('chocolat', 12), ('seleccion', 53), ('pues', 445), ('dios', 280)]
[('anos', 208), ('hij', 228), ('dij', 491), ('acudi', 17), ('dij', 491), ('roj', 96)]
[('viej', 308), ('cos', 222), ('mund', 307), ('bosqu', 208), ('asi', 270), ('viend', 11)]
[('vais', 9), ('embarg', 120), ('anos', 208), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('buen', 320), ('dos', 354), ('asi', 270), ('altur', 33), ('mied', 32), ('pued', 490)]
[('nuev', 218), ('blu', 12), (u'caract', 24), ('anos', 208), (u'posterior', 24), ('nin', 318)]
[('mar', 188), ('dij', 491), ('pued', 490), ('buen', 320), ('tiemp', 296), ('dos', 354)]
[('dios', 280), ('pues', 445), ('agu', 242), ('quier', 128), ('pues', 445), ('dos', 354)]
[('aren', 24), ('dij', 491), ('viej', 308), ('dos', 354), (u'nod', 51), ('roj', 96)]
[(u'juventus', 15), ('grand', 231), ('pued', 490), ('men', 93), ('mied', 32), ('pued', 490)]
[('ram', 128), ('lament', 13), ('ley', 32), ('pues', 445), ('dij', 491), ('roj', 96)]
[('viej', 308), ('entro', 35), ('desesper', 9), ('nin', 318), ('tod', 390), ('gran', 287)]
[('fin', 127), ('obstant', 21), ('pued', 490), (u'atom', 41), ('dij', 491), ('guerr', 21)]
[('cabez', 197), ('enter', 81), ('asi', 270), ('melodi', 22), ('dia', 295), ('dos', 354)]
[('pued', 490), ('pues', 445), ('oro', 113), ('pic', 27), ('tod', 390), ('cal', 34)]
[('viej', 308), ('pued', 490), ('dij', 491), ('pues', 445), ('dij', 491), ('labi', 22)]
[('cabez', 197), ('haci', 188), (u'mercuri', 12), (u'comunicacion', 15), ('dij', 491), ('pued', 490)]
[('vez', 277), ('latitud', 11), ('anos', 208), ('tod', 390), ('cuy', 111), ('dios', 280)]
[('atencion', 19), ('dij', 491), ('pued', 490), ('pued', 490), ('tiemp', 296), ('dos', 354)]
[('pued', 490), ('dij', 491), ('dij', 491), ('pued', 490), ('pues', 445), ('suel', 142)]
[('peru', 17), ('hij', 228), ('pued', 490), (u'atom', 41), ('dij', 491), ('nin', 318)]
[('tiemp', 296), ('pued', 490), (u'inocent', 12), ('tod', 390), ('tod', 390), ('pues', 445)]
[('agu', 242), ('carr', 31), ('guerr', 21), ('tod', 390), ('tod', 390), ('vari', 116)]
[('mism', 279), ('pues', 445), ('delant', 48), ('tod', 390), ('dij', 491), ('pued', 490)]
[(u'sant', 69), ('cos', 222), ('had', 13), ('pued', 490), ('ciud', 131), ('dos', 354)]
[('nuev', 218), ('pued', 490), ('dij', 491), ('deci', 126), ('abre', 9), ('filtr', 14)]
[('animal', 111), ('hij', 228), ('dij', 491), ('acudi', 17), ('pues', 445), ('roj', 96)]
[('buen', 320), ('dij', 491), ('dij', 491), ('pued', 490), ('tod', 390), ('redond', 13)]
[('pus', 136), ('cad', 265), (u'send', 12), ('pues', 445), ('pues', 445), ('angusti', 14)]
[(u'cuestion', 14), ('pues', 445), ('pued', 490), ('pobr', 125), ('dij', 491), ('sierr', 14)]
[('public', 55), ('pues', 445), ('desesper', 9), (u'mayori', 39), ('tod', 390), ('vari', 116)]
[('sid', 150), ('rey', 170), (u'eficient', 19), (u'line', 10), ('gran', 287), ('aunqu', 186)]
[('pued', 490), ('fuerz', 101), ('tant', 69), ('pues', 445), ('mied', 32), ('pued', 490)]
[('tiemp', 296), ('pues', 445), ('pued', 490), ('profund', 67), ('viej', 308), ('pued', 490)]
[('grand', 231), ('hij', 228), ('pued', 490), ('pues', 445), ('ano', 119), ('pued', 490)]
[('ocasion', 43), ('pued', 490), ('agu', 242), ('elev', 33), ('aquell', 254), ('dos', 354)]
[('atencion', 19), ('dij', 491), ('hermos', 139), ('dia', 295), ('hansel', 11), ('arbol', 301)]
[('medi', 134), ('pued', 490), ('mariner', 9), ('pued', 490), ('dij', 491), ('pued', 490)]
[('buen', 320), ('fuerz', 101), ('tant', 69), (u'mineri', 15), ('dij', 491), ('dos', 354)]
[('buen', 320), ('pues', 445), ('dij', 491), ('pues', 445), ('dij', 491), ('redond', 13)]
[('nin', 318), ('dij', 491), ('mism', 279), ('oirl', 10), ('siempr', 170), ('madr', 230)]
[('ram', 128), (u'actuacion', 12), ('pareci', 115), ('tod', 390), ('agu', 242), ('angusti', 14)]
[('cabez', 197), ('haci', 188), ('despiert', 15), ('ano', 119), ('cuy', 111), ('pues', 445)]
[('mism', 279), (u'ida', 13), ('ram', 128), (u'mineri', 15), ('dij', 491), ('dos', 354)]
[(u'capital', 15), ('mism', 279), ('dij', 491), ('pues', 445), ('dij', 491), ('dos', 354)]
[('vari', 116), ('jov', 80), (u'caract', 24), ('pues', 445), ('noch', 209), ('can', 9)]
[('camp', 100), ('dos', 354), ('ded', 52), ('cap', 30), ('aquell', 254), ('pued', 490)]
[('nuev', 218), ('asi', 270), ('teori', 52), ('liverpool', 16), ('dia', 295), ('dos', 354)]
[('efect', 52), ('dos', 354), ('anos', 208), ('cap', 30), ('dij', 491), ('pajar', 63)]
[('requier', 19), ('pued', 490), ('lob', 49), ('pued', 490), ('salvaj', 18), ('pajar', 63)]
[('industrial', 11), ('piedr', 51), ('pued', 490), (u'mayori', 39), ('dij', 491), ('buen', 320)]
[('pued', 490), (u'don', 26), ('palaci', 80), ('buen', 320), ('senor', 142), ('angusti', 14)]
[('pued', 490), ('dos', 354), ('pued', 490), ('olimp', 9), ('aquell', 254), ('pued', 490)]
[(u'apropi', 13), ('entonc', 210), (u'convirt', 18), ('tod', 390), ('nadi', 112), ('tant', 69)]
[('mar', 188), ('pues', 445), ('dij', 491), ('buen', 320), ('dij', 491), ('dos', 354)]
[(u'adem', 129), ('hij', 228), ('pued', 490), ('roc', 24), ('categori', 24), ('nuev', 218)]
